name,airport,x-coord,y-coord,NA
1,Wiley Post-Will Rogers Mem,0.4407,0.091,0.5
2,Deadhorse,0.483,0.1014,0.5
3,Ralph Wien Memorial,0.411,0.133,0.5
4,Fairbanks Intl,0.4861,0.1528,0.5
5,Nome,0.3965,0.1557,0.5
6,St Mary's,0.4074,0.1791,0.5
7,Aniak,0.4266,0.1837,0.5
8,Anchorage Intl,0.4752,0.1876,0.5
9,Tuluksak,0.4193,0.1883,0.5
10,Akiachak,0.4169,0.1901,0.5
11,Akiak,0.418,0.1901,0.5
12,Kwethluk,0.4169,0.1911,0.5
13,Bethel,0.4149,0.1913,0.5
14,Napaskiak,0.4152,0.1921,0.5
15,Napakiak,0.4142,0.1922,0.5
16,Merle K (Mudhole) Smith,0.4982,0.1941,0.5
17,Tuntutuliak,0.4107,0.1956,0.5
18,Eek,0.414,0.1967,0.5
19,Kongiganak,0.4096,0.1992,0.5
20,Kwigillingok,0.4082,0.2003,0.5
21,Quinhagak,0.4147,0.2011,0.5
22,Yakutat,0.5278,0.2035,0.5
23,Dillingham,0.4319,0.2079,0.5
24,King Salmon,0.4413,0.2114,0.5
25,Gustavus,0.548,0.2138,0.5
26,Juneau Intl,0.5537,0.2145,0.5
27,Kodiak,0.4625,0.2203,0.5
28,St Paul Island,0.3722,0.2259,0.5
29,Sitka,0.5497,0.227,0.5
30,Port Heiden,0.4312,0.2278,0.5
31,James A Johnson Petersburg,0.562,0.2293,0.5
32,Wrangell,0.565,0.2324,0.5
33,Ketchikan Intl,0.5683,0.2432,0.5
34,Sand Point,0.4216,0.2435,0.5
35,Cold Bay,0.4104,0.2446,0.5
36,Unalaska,0.3909,0.2571,0.5
37,Eareckson As,0.2924,0.2684,0.5
38,Adak Naf,0.3395,0.2764,0.5
39,Bellingham Intl,0.615,0.3059,0.5
40,Glacier Park Intl,0.6572,0.3105,0.5
41,Minot Intl,0.7233,0.311,0.5
42,William R Fairchild Intl,0.6101,0.3123,0.5
43,Grand Forks Afb,0.743,0.3138,0.5
44,Grand Forks Intl,0.7442,0.3139,0.5
45,Spokane Intl,0.6405,0.3171,0.5
46,Great Falls Intl,0.6719,0.3184,0.5
47,Seattle-Tacoma Intl,0.6162,0.3188,0.5
48,Pangborn Memorial,0.6269,0.3192,0.5
49,Grant County,0.6314,0.321,0.5
50,Missoula Intll,0.658,0.3238,0.5
51,Hector Intll,0.746,0.3238,0.5
52,Duluth Intl,0.7696,0.3245,0.5
53,Bismarck Muni,0.726,0.3252,0.5
54,Pullman/Moscow Regional,0.6427,0.3254,0.5
55,Helena Regional,0.6688,0.3268,0.5
56,Yakima Air Terminal,0.6252,0.3271,0.5
57,Marquette County,0.7931,0.3275,0.5
58,Lewiston-Nez Perce County,0.6431,0.329,0.5
59,Tri-Cities,0.6324,0.33,0.5
60,Walla Walla Regional,0.6367,0.3317,0.5
61,Bert Mooney,0.6662,0.333,0.5
62,Billings Logan Intl,0.6863,0.3344,0.5
63,Gallatin Field,0.673,0.3347,0.5
64,Eastern Oregon Regional At Pen,0.6338,0.3355,0.5
65,Portland Intl,0.6147,0.3365,0.5
66,Mcnary Fld,0.6127,0.343,0.5
67,Minneapolis-St Paul Intl/Wold-,0.7644,0.3432,0.5
68,Bangor Intl,0.8885,0.3439,0.5
69,Central Wisconsin,0.7824,0.3442,0.5
70,Cherry Capital,0.8032,0.3446,0.5
71,Austin Straubel Intll,0.7903,0.347,0.5
72,Burlington Intl,0.8665,0.3472,0.5
73,Outagamie County,0.7883,0.3492,0.5
74,Roberts Field,0.6221,0.3492,0.5
75,Mahlon Sweet Field,0.6116,0.3505,0.5
76,Rapid City Regional,0.7142,0.3512,0.5
77,Wittman Regional,0.7881,0.3518,0.5
78,Rochester Intll,0.768,0.3525,0.5
79,La Crosse Muni,0.7743,0.3528,0.5
80,Portland Intl Jetport,0.881,0.355,0.5
81,Jackson Hole,0.6751,0.3554,0.5
82,Joe Foss Field,0.7464,0.3557,0.5
83,Boise Air Terminal /Gowen Fld/,0.6472,0.3558,0.5
84,Mbs Intll,0.8109,0.3561,0.5
85,Fanning Field,0.6683,0.3563,0.5
86,Friedman Memorial,0.657,0.3564,0.5
87,North Bend Muni,0.6063,0.3572,0.5
88,Muskegon County,0.7999,0.3596,0.5
89,Oneida County,0.8552,0.3598,0.5
90,Dane County Regional-Truax Fie,0.7841,0.3599,0.5
91,Greater Rochester Intl,0.8435,0.3601,0.5
