from,to,weight
1,4,0.0767
1,8,0.1026
1,2,0.0436
2,8,0.0866
2,4,0.0515
3,8,0.0843
3,5,0.0269
4,8,0.0365
4,47,0.2109
4,26,0.0915
5,8,0.0849
6,8,0.0683
6,13,0.0143
6,7,0.0197
7,13,0.014
7,8,0.0488
8,118,0.3655
8,248,0.3059
8,201,0.2654
8,112,0.3847
8,313,0.3829
8,67,0.3284
8,47,0.1926
8,144,0.2746
8,65,0.204
8,26,0.083
8,13,0.0604
8,23,0.0478
8,36,0.1093
8,16,0.0239
8,35,0.0863
8,28,0.1099
8,30,0.0596
8,27,0.0351
8,24,0.0414
8,38,0.1622
8,37,0.1999
8,34,0.0774
9,13,0.0053
9,10,0.003
9,12,0.0037
9,11,0.0022
10,13,0.0023
10,12,0.001
10,11,0.0011
11,13,0.0033
12,13,0.002
13,21,0.0098
13,18,0.0055
13,17,0.006
13,20,0.0112
13,19,0.0095
13,14,0.0009
13,15,0.0011
16,22,0.0311
17,19,0.0038
17,20,0.0053
19,20,0.0018
22,26,0.0281
23,24,0.01
25,26,0.0057
26,47,0.1216
26,33,0.0322
26,29,0.0131
26,31,0.017
28,35,0.0425
29,33,0.0247
29,47,0.1134
29,31,0.0125
30,34,0.0184
31,32,0.0043
32,33,0.0113
33,47,0.0895
35,36,0.0232
36,38,0.0549
37,38,0.0478
39,47,0.013
39,65,0.0306
39,142,0.0835
40,62,0.0377
40,144,0.0728
40,45,0.018
40,50,0.0133
40,46,0.0167
40,55,0.02
40,61,0.0242
41,166,0.0831
41,53,0.0145
41,67,0.0522
42,47,0.0089
43,67,0.0364
44,67,0.0356
45,166,0.0988
45,118,0.1602
45,201,0.0986
45,67,0.1266
45,47,0.0244
45,144,0.0712
45,65,0.0323
45,50,0.0187
45,46,0.0314
45,55,0.0299
45,58,0.0122
45,54,0.0086
45,83,0.0393
45,62,0.049
45,59,0.0152
45,63,0.037
45,142,0.0655
45,61,0.0302
46,62,0.0215
46,63,0.0163
46,67,0.0958
46,144,0.0641
46,50,0.0149
46,55,0.009
47,118,0.1828
47,261,0.1894
47,255,0.2336
47,248,0.1305
47,150,0.2555
47,166,0.115
47,311,0.2976
47,109,0.2658
47,147,0.2535
47,258,0.1437
47,112,0.2046
47,313,0.3086
47,67,0.1502
47,219,0.1144
47,152,0.2244
47,293,0.216
47,201,0.0938
47,182,0.1826
47,144,0.0825
47,203,0.0963
47,253,0.1334
47,183,0.0836
47,56,0.0122
47,74,0.031
47,86,0.0555
47,230,0.2408
47,263,0.1429
47,177,0.2424
47,176,0.2078
47,232,0.2028
47,131,0.2139
47,123,0.1841
47,172,0.1606
47,65,0.0178
47,197,0.0929
47,246,0.1301
47,316,0.3074
47,94,0.1804
47,245,0.1281
47,169,0.077
47,83,0.0483
47,75,0.032
47,59,0.0197
47,142,0.0714
47,58,0.0288
47,54,0.0273
47,48,0.0107
47,60,0.0242
47,49,0.0154
48,65,0.0212
48,49,0.0048
49,60,0.0119
49,56,0.0087
50,166,0.0828
50,62,0.0302
50,67,0.1082
50,144,0.0596
50,63,0.0185
50,55,0.0112
50,61,0.0123
51,166,0.0796
51,118,0.0655
51,67,0.0267
51,82,0.0319
52,67,0.0194
53,166,0.0701
53,67,0.0424
53,144,0.0809
53,82,0.0367
54,65,0.0301
54,83,0.0307
54,59,0.0113
54,58,0.0036
54,60,0.0087
55,62,0.0191
55,63,0.0089
55,144,0.0556
55,61,0.0067
56,65,0.0141
56,59,0.0078
56,58,0.018
56,60,0.0124
57,71,0.0197
57,69,0.0198
57,118,0.0435
57,70,0.0199
58,83,0.0271
58,65,0.0294
58,59,0.0107
58,60,0.0069
59,65,0.0189
59,83,0.0297
59,144,0.0638
59,60,0.0046
59,64,0.0057
60,65,0.0225
60,64,0.0048
61,62,0.0201
61,63,0.007
62,166,0.0605
62,67,0.0786
62,144,0.0511
62,63,0.0133
63,166,0.0656
63,67,0.0918
63,144,0.0479
64,65,0.0191
65,118,0.18
65,261,0.1779
65,255,0.2254
65,248,0.1133
65,166,0.1059
65,112,0.2025
65,67,0.1498
65,219,0.0984
65,293,0.2037
65,176,0.2031
65,201,0.0761
65,258,0.128
65,144,0.0709
65,263,0.1259
65,203,0.0787
65,253,0.1163
65,183,0.066
65,169,0.06
65,74,0.0147
65,66,0.0068
65,197,0.0752
65,246,0.1131
65,245,0.1109
65,83,0.0378
65,75,0.0143
65,108,0.0307
65,142,0.0572
65,151,0.0485
65,116,0.0331
65,87,0.0223
66,151,0.0422
66,116,0.0271
66,87,0.0156
67,261,0.1162
67,255,0.1163
67,248,0.1655
67,150,0.1069
67,166,0.077
67,311,0.1939
67,146,0.1061
67,109,0.1156
67,147,0.105
67,112,0.0563
67,313,0.3992
67,118,0.0388
67,201,0.1639
67,258,0.1454
67,182,0.0604
67,152,0.0783
67,162,0.1033
67,144,0.1033
67,263,0.1685
67,301,0.1705
67,292,0.1431
67,203,0.163
67,197,0.1629
67,246,0.1617
67,253,0.1651
67,183,0.1562
67,307,0.1847
67,274,0.1518
67,189,0.0745
67,133,0.0368
67,76,0.0508
67,78,0.01
67,219,0.1399
67,299,0.1685
67,293,0.1428
67,230,0.1115
67,179,0.1005
67,174,0.1004
67,177,0.0983
67,176,0.0708
67,310,0.1917
67,232,0.0954
67,131,0.0667
67,296,0.146
67,123,0.0406
67,217,0.09
67,172,0.054
67,167,0.0607
67,233,0.1163
67,119,0.1082
67,94,0.0327
67,161,0.0661
67,159,0.0703
67,95,0.076
67,128,0.0321
67,99,0.0435
67,90,0.0258
67,120,0.0297
67,136,0.1058
67,71,0.0262
67,111,0.0465
67,82,0.0219
67,79,0.0138
67,153,0.0829
68,118,0.1008
68,109,0.0259
68,147,0.0478
68,125,0.0323
68,80,0.0134
68,96,0.0223
69,73,0.0077
69,118,0.0283
69,71,0.0084
70,118,0.0289
70,112,0.0267
71,112,0.0326
71,118,0.024
71,90,0.0143
71,77,0.0053
71,111,0.0252
71,73,0.003
72,118,0.0788
72,146,0.0355
72,147,0.0365
72,152,0.0523
72,162,0.0452
72,177,0.0572
72,96,0.0171
73,90,0.0115
73,118,0.022
73,94,0.0129
73,77,0.0026
74,75,0.0106
74,201,0.0637
74,116,0.0203
75,166,0.1021
75,201,0.0622
75,108,0.0168
75,151,0.0348
75,116,0.0202
75,87,0.0085
76,118,0.0797
76,82,0.0325
76,144,0.0551
76,142,0.0717
76,98,0.0204
77,118,0.0195
77,94,0.0104
78,118,0.0298
78,79,0.0063
79,118,0.025
80,118,0.091
80,146,0.0329
80,109,0.0128
80,147,0.0344
80,152,0.0588
80,162,0.044
80,177,0.0579
80,176,0.0853
80,101,0.0198
81,261,0.1239
81,166,0.0472
81,118,0.1173
81,144,0.0277
81,85,0.0069
82,166,0.0551
82,140,0.0261
82,118,0.0475
82,182,0.0564
82,144,0.0821
82,130,0.0376
82,106,0.0113
83,118,0.145
83,248,0.0927
83,201,0.0649
83,166,0.0681
83,144,0.0343
83,85,0.0211
83,86,0.0098
83,104,0.0136
